Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Year,Country,Happiness.Rank,Happiness.Score,Whisker.high,Whisker.low,Economy..GDP.per.Capita.,Family,Health..Life.Expectancy.,Freedom,Trust..Government.Corruption.,Dystopia.Residual,Region,Happiness Rank,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita),Health (Life Expectancy),Trust (Government Corruption),Dystopia Residual,Standard Error
,,,,,,,0.2044,,2016,Honduras,,,,,,0.75596,,0.26755,,,Latin America and Caribbean,104.0,4.871,4.75,4.992,0.69429,0.58383,0.06906,2.29551,
,,,,,,,0.38538,,2016,Iran,,,,,,0.38857,,0.22544,,,Middle East and Northern Africa,105.0,4.813,4.703,4.923,1.11758,0.64232,0.0557,1.99817,
,,,,,,,0.17866,,2016,Zambia,,,,,,0.6376,,0.42662,,,Sub-Saharan Africa,106.0,4.795,4.645,4.945,0.61202,0.23573,0.11479,2.58991,
,,,,,,,0.3816,,2016,Nepal,,,,,,0.69699,,0.37012,,,Southern Asia,107.0,4.793,4.698,4.888,0.44626,0.50073,0.07008,2.32694,
,,,,,,,0.11154,,2016,Palestinian Territories,,,,,,0.71629,,0.17744,,,Middle East and Northern Africa,108.0,4.754,4.649,4.859,0.67024,0.56844,0.10613,2.40364,
,,,,,,,0.1684,,2016,Albania,,,,,,0.50163,,0.31866,,,Central and Eastern Europe,109.0,4.655,4.546,4.764,0.9553,0.73007,0.05301,1.92816,
,,,,,,,0.19132,,2016,Bangladesh,,,,,,0.24749,,0.39778,,,Southern Asia,110.0,4.643,4.56,4.726,0.54177,0.52989,0.12583,2.60904,
,,,,,,,0.23897,,2016,Sierra Leone,,,,,,0.628,,0.30685,,,Sub-Saharan Africa,111.0,4.635,4.505,4.765,0.36485,0.0,0.08196,3.01402,
,,,,,,,0.19589,,2016,Iraq,,,,,,0.59205,,0.24856,,,Middle East and Northern Africa,112.0,4.575,4.446,4.704,1.07474,0.51076,0.13636,1.81657,
,,,,,,,0.07795,,2016,Namibia,,,,,,0.70362,,0.48614,,,Sub-Saharan Africa,113.0,4.574,4.374,4.774,0.93287,0.34745,0.10398,1.92198,
,,,,,,,0.2268,,2016,Cameroon,,,,,,0.62542,,0.42736,,,Sub-Saharan Africa,114.0,4.513,4.417,4.609,0.52497,0.12698,0.06126,2.5198,
,,,,,,,0.29522,,2016,Ethiopia,,,,,,0.37932,,0.36703,,,Sub-Saharan Africa,115.0,4.508,4.425,4.591,0.29283,0.34578,0.1717,2.65614,
,,,,,,,0.13656,,2016,South Africa,,,,,,0.96053,,0.42483,,,Sub-Saharan Africa,116.0,4.459,4.371,4.547,1.02416,0.18611,0.08415,1.64227,
,,,,,,,0.46978,,2016,Sri Lanka,,,,,,0.84783,,0.50817,,,Southern Asia,117.0,4.415,4.322,4.508,0.97318,0.62007,0.07964,0.91681,
,,,,,,,0.25028,,2016,India,,,,,,0.29247,,0.40285,,,Southern Asia,118.0,4.404,4.351,4.457,0.74036,0.45091,0.08722,2.18032,
,,,,,,,0.81971,,2016,Myanmar,,,,,,0.69981,,0.42692,,,Southeastern Asia,119.0,4.395,4.327,4.463,0.34112,0.3988,0.20243,1.50655,
,,,,,,,0.12706,,2016,Egypt,,,,,,0.49813,,0.18847,,,Middle East and Northern Africa,120.0,4.362,4.259,4.465,0.95395,0.52116,0.10393,1.96895,
,,,,,,,0.07793,,2016,Armenia,,,,,,0.62477,,0.14037,,,Central and Eastern Europe,121.0,4.36,4.266,4.454,0.86086,0.64083,0.03616,1.97864,
,,,,,,,0.41328,,2016,Kenya,,,,,,0.7624,,0.40576,,,Sub-Saharan Africa,122.0,4.356,4.259,4.453,0.52267,0.30147,0.06686,1.88326,
,,,,,,,0.20363,,2016,Ukraine,,,,,,1.01413,,0.12859,,,Central and Eastern Europe,123.0,4.324,4.236,4.412,0.87287,0.58628,0.01829,1.50066,
,,,,,,,0.21203,,2016,Ghana,,,,,,0.49353,,0.40973,,,Sub-Saharan Africa,124.0,4.276,4.185,4.367,0.63107,0.29681,0.0326,2.2002,
,,,,,,,0.25458,,2016,Congo (Kinshasa),,,,,,0.80676,,0.15602,,,Sub-Saharan Africa,125.0,4.272,4.191,4.353,0.05661,0.188,0.06075,2.74924,
,,,,,,,0.06786,,2016,Georgia,,,,,,0.19249,,0.32461,,,Central and Eastern Europe,126.0,4.252,4.164,4.34,0.83792,0.64035,0.3188,1.87031,
,,,,,,,0.12077,,2016,Congo (Brazzaville),,,,,,0.47799,,0.37938,,,Sub-Saharan Africa,127.0,4.236,4.107,4.365,0.77109,0.28212,0.09753,2.10681,
,,,,,,,0.19103,,2016,Senegal,,,,,,0.77416,,0.31056,,,Sub-Saharan Africa,128.0,4.219,4.151,4.287,0.44314,0.40457,0.11681,1.97861,
,,,,,,,0.12793,,2016,Bulgaria,,,,,,0.92542,,0.21219,,,Central and Eastern Europe,129.0,4.217,4.104,4.33,1.11306,0.67806,0.00615,1.15377,
,,,,,,,0.22686,,2016,Mauritania,,,,,,0.84142,,0.1268,,,Sub-Saharan Africa,130.0,4.201,4.127,4.275,0.61391,0.28639,0.17955,1.9263,
,,,,,,,0.18503,,2016,Zimbabwe,,,,,,0.71478,,0.25429,,,Sub-Saharan Africa,131.0,4.193,4.101,4.285,0.35041,0.1595,0.08582,2.4427,
,,,,,,,0.30968,,2016,Malawi,,,,,,0.147,,0.4143,,,Sub-Saharan Africa,132.0,4.156,4.041,4.271,0.08709,0.29364,0.07564,2.82859,
,,,,,,,0.18077,,2016,Sudan,,,,,,0.81928,,0.0,,,Sub-Saharan Africa,133.0,4.139,3.928,4.35,0.63069,0.29759,0.10039,2.10995,
,,,,,,,0.06244,,2016,Gabon,,,,,,0.72368,,0.28098,,,Sub-Saharan Africa,134.0,4.121,4.03,4.212,1.15851,0.3494,0.09314,1.45332,
,,,,,,,0.21064,,2016,Mali,,,,,,0.86333,,0.27544,,,Sub-Saharan Africa,135.0,4.073,3.988,4.158,0.31292,0.16347,0.13647,2.11087,
,,,,,,,0.47958,,2016,Haiti,,,,,,0.29561,,0.12072,,,Latin America and Caribbean,136.0,4.028,3.893,4.163,0.34097,0.27494,0.14476,2.37116,
,,,,,,,0.12425,,2016,Botswana,,,,,,0.89186,,0.44089,,,Sub-Saharan Africa,137.0,3.974,3.875,4.073,1.09426,0.34752,0.10769,0.96741,
,,,,,,,0.1827,,2016,Comoros,,,,,,0.60323,,0.15412,,,Sub-Saharan Africa,138.0,3.956,3.86,4.052,0.27509,0.29981,0.18437,2.25632,
,,,,,,,0.20338,,2016,Ivory Coast,,,,,,0.57576,,0.40663,,,Sub-Saharan Africa,139.0,3.916,3.826,4.006,0.55507,0.04476,0.1553,1.97478,
,,,,,,,0.40339,,2016,Cambodia,,,,,,0.5375,,0.58852,,,Southeastern Asia,140.0,3.907,3.798,4.016,0.55604,0.42494,0.08092,1.31573,
,,,,,,,0.12071,,2016,Angola,,,,,,0.66366,,0.00589,,,Sub-Saharan Africa,141.0,3.866,3.753,3.979,0.84731,0.04991,0.08434,2.09459,
,,,,,,,0.2097,,2016,Niger,,,,,,0.6053,,0.38041,,,Sub-Saharan Africa,142.0,3.856,3.781,3.931,0.1327,0.26162,0.17176,2.09469,
,,,,,,,0.25899,,2016,South Sudan,,,,,,0.18519,,0.19662,,,Sub-Saharan Africa,143.0,3.832,3.596,4.068,0.39394,0.15781,0.13015,2.50929,
,,,,,,,0.18667,,2016,Chad,,,,,,0.63178,,0.12807,,,Sub-Saharan Africa,144.0,3.763,3.672,3.854,0.42214,0.03824,0.04952,2.30637,
,,,,,,,0.24353,,2016,Burkina Faso,,,,,,0.63054,,0.3337,,,Sub-Saharan Africa,145.0,3.739,3.647,3.831,0.31995,0.21297,0.12533,1.87319,
,,,,,,,0.27102,,2016,Uganda,,,,,,0.90981,,0.43653,,,Sub-Saharan Africa,145.0,3.739,3.629,3.849,0.34719,0.19625,0.06442,1.51416,
,,,,,,,0.09821,,2016,Yemen,,,,,,0.47493,,0.2287,,,Middle East and Northern Africa,147.0,3.724,3.621,3.827,0.57939,0.31048,0.05892,1.97295,
,,,,,,,0.2204,,2016,Madagascar,,,,,,0.46115,,0.13684,,,Sub-Saharan Africa,148.0,3.695,3.621,3.769,0.27954,0.37109,0.07506,2.15075,
,,,,,,,0.31472,,2016,Tanzania,,,,,,0.77623,,0.3176,,,Sub-Saharan Africa,149.0,3.666,3.561,3.771,0.47155,0.357,0.05099,1.37769,
,,,,,,,0.24063,,2016,Liberia,,,,,,0.50353,,0.25748,,,Sub-Saharan Africa,150.0,3.622,3.463,3.781,0.10706,0.23165,0.04852,2.23284,
,,,,,,,0.29914,,2016,Guinea,,,,,,0.3109,,0.30953,,,Sub-Saharan Africa,151.0,3.607,3.533,3.681,0.22415,0.18829,0.1192,2.15604,
,,,,,,,0.23552,,2016,Rwanda,,,,,,0.61586,,0.5432,,,Sub-Saharan Africa,152.0,3.515,3.444,3.586,0.32846,0.31865,0.50521,0.96819,
,,,,,,,0.2018,,2016,Benin,,,,,,0.10419,,0.39747,,,Sub-Saharan Africa,153.0,3.484,3.404,3.564,0.39499,0.21028,0.06681,2.10812,
,,,,,,,0.31268,,2016,Afghanistan,,,,,,0.11037,,0.1643,,,Southern Asia,154.0,3.36,3.288,3.432,0.38227,0.17344,0.07112,2.14558,
,,,,,,,0.17517,,2016,Togo,,,,,,0.0,,0.34678,,,Sub-Saharan Africa,155.0,3.303,3.192,3.414,0.28123,0.24811,0.11587,2.1354,
,,,,,,,0.48397,,2016,Syria,,,,,,0.14866,,0.06912,,,Middle East and Northern Africa,156.0,3.069,2.936,3.202,0.74719,0.62994,0.17233,0.81789,
,,,,,,,0.2029,,2016,Burundi,,,,,,0.23442,,0.0432,,,Sub-Saharan Africa,157.0,2.905,2.732,3.078,0.06831,0.15747,0.09419,2.10404,
,,,,,,,0.29678,,2015,Switzerland,,,,,,1.34951,,0.66557,,,Western Europe,1.0,7.587,,,1.39651,0.94143,0.41978,2.51738,0.03411
,,,,,,,0.4363,,2015,Iceland,,,,,,1.40223,,0.62877,,,Western Europe,2.0,7.561,,,1.30232,0.94784,0.14145,2.70201,0.04884
,,,,,,,0.34139,,2015,Denmark,,,,,,1.36058,,0.64938,,,Western Europe,3.0,7.527,,,1.32548,0.87464,0.48357,2.49204,0.03328
,,,,,,,0.34699,,2015,Norway,,,,,,1.33095,,0.66973,,,Western Europe,4.0,7.522,,,1.459,0.88521,0.36503,2.46531,0.0388
,,,,,,,0.45811,,2015,Canada,,,,,,1.32261,,0.63297,,,North America,5.0,7.427,,,1.32629,0.90563,0.32957,2.45176,0.03553
,,,,,,,0.23351,,2015,Finland,,,,,,1.31826,,0.64169,,,Western Europe,6.0,7.406,,,1.29025,0.88911,0.41372,2.61955,0.0314
,,,,,,,0.4761,,2015,Netherlands,,,,,,1.28017,,0.61576,,,Western Europe,7.0,7.378,,,1.32944,0.89284,0.31814,2.4657,0.02799
,,,,,,,0.36262,,2015,Sweden,,,,,,1.28907,,0.6598,,,Western Europe,8.0,7.364,,,1.33171,0.91087,0.43844,2.37119,0.03157
,,,,,,,0.47501,,2015,New Zealand,,,,,,1.31967,,0.63938,,,Australia and New Zealand,9.0,7.286,,,1.25018,0.90837,0.42922,2.26425,0.03371
,,,,,,,0.43562,,2015,Australia,,,,,,1.30923,,0.65124,,,Australia and New Zealand,10.0,7.284,,,1.33358,0.93156,0.35637,2.26646,0.04083
,,,,,,,0.33172,,2015,Israel,,,,,,1.22393,,0.41319,,,Middle East and Northern Africa,11.0,7.278,,,1.22857,0.91387,0.07785,3.08854,0.0347
,,,,,,,0.25497,,2015,Costa Rica,,,,,,1.23788,,0.63376,,,Latin America and Caribbean,12.0,7.226,,,0.95578,0.86027,0.10583,3.17728,0.04454
,,,,,,,0.33088,,2015,Austria,,,,,,1.29704,,0.62433,,,Western Europe,13.0,7.2,,,1.33723,0.89042,0.18676,2.5332,0.03751
,,,,,,,0.14074,,2015,Mexico,,,,,,0.91451,,0.48181,,,Latin America and Caribbean,14.0,7.187,,,1.02054,0.81444,0.21312,3.60214,0.04176
,,,,,,,0.40105,,2015,United States,,,,,,1.24711,,0.54604,,,North America,15.0,7.119,,,1.39451,0.86179,0.1589,2.51011,0.03839
,,,,,,,0.14574,,2015,Brazil,,,,,,1.23287,,0.49049,,,Latin America and Caribbean,16.0,6.983,,,0.98124,0.69702,0.17521,3.26001,0.04076
,,,,,,,0.28034,,2015,Luxembourg,,,,,,1.21963,,0.61583,,,Western Europe,17.0,6.946,,,1.56391,0.91894,0.37798,1.96961,0.03499
,,,,,,,0.45901,,2015,Ireland,,,,,,1.36948,,0.61777,,,Western Europe,18.0,6.94,,,1.33596,0.89533,0.28703,1.9757,0.03676
,,,,,,,0.2225,,2015,Belgium,,,,,,1.28566,,0.5845,,,Western Europe,19.0,6.937,,,1.30782,0.89667,0.2254,2.41484,0.03595
,,,,,,,0.26428,,2015,United Arab Emirates,,,,,,1.12575,,0.64157,,,Middle East and Northern Africa,20.0,6.901,,,1.42727,0.80925,0.38583,2.24743,0.03729
,,,,,,,0.51912,,2015,United Kingdom,,,,,,1.28548,,0.59625,,,Western Europe,21.0,6.867,,,1.26637,0.90943,0.32067,1.96994,0.01866
,,,,,,,0.21542,,2015,Oman,,,,,,1.08182,,0.63274,,,Middle East and Northern Africa,22.0,6.853,,,1.36011,0.76276,0.32524,2.47489,0.05335
,,,,,,,0.05841,,2015,Venezuela,,,,,,1.25596,,0.42908,,,Latin America and Caribbean,23.0,6.81,,,1.04424,0.72052,0.11069,3.19131,0.06476
,,,,,,,0.31105,,2015,Singapore,,,,,,1.02,,0.54252,,,Southeastern Asia,24.0,6.798,,,1.52186,1.02525,0.4921,1.88501,0.0378
,,,,,,,0.24434,,2015,Panama,,,,,,1.1985,,0.5421,,,Latin America and Caribbean,25.0,6.786,,,1.06353,0.79661,0.0927,2.84848,0.0491
,,,,,,,0.28214,,2015,Germany,,,,,,1.29937,,0.61477,,,Western Europe,26.0,6.75,,,1.32792,0.89186,0.21843,2.11569,0.01848
,,,,,,,0.33363,,2015,Chile,,,,,,1.12447,,0.44132,,,Latin America and Caribbean,27.0,6.67,,,1.10715,0.85857,0.12869,2.67585,0.058
,,,,,,,0.32573,,2015,Qatar,,,,,,1.0786,,0.6404,,,Middle East and Northern Africa,28.0,6.611,,,1.69042,0.79733,0.52208,1.55674,0.06257
,,,,,,,0.12332,,2015,France,,,,,,1.26038,,0.55011,,,Western Europe,29.0,6.575,,,1.27778,0.94579,0.20646,2.21126,0.03512
,,,,,,,0.11451,,2015,Argentina,,,,,,1.24823,,0.44974,,,Latin America and Caribbean,30.0,6.574,,,1.05351,0.78723,0.08484,2.836,0.04612
,,,,,,,0.10686,,2015,Czech Republic,,,,,,1.20643,,0.46364,,,Central and Eastern Europe,31.0,6.505,,,1.17898,0.84483,0.02652,2.67782,0.04168
,,,,,,,0.2324,,2015,Uruguay,,,,,,1.2089,,0.60362,,,Latin America and Caribbean,32.0,6.485,,,1.06166,0.8116,0.24558,2.32142,0.04539
,,,,,,,0.18401,,2015,Colombia,,,,,,1.24018,,0.53466,,,Latin America and Caribbean,33.0,6.477,,,0.91861,0.69077,0.0512,2.85737,0.05051
,,,,,,,0.5763,,2015,Thailand,,,,,,1.26504,,0.55664,,,Southeastern Asia,34.0,6.455,,,0.9669,0.7385,0.03187,2.31945,0.03557
,,,,,,,0.13706,,2015,Saudi Arabia,,,,,,1.08393,,0.31048,,,Middle East and Northern Africa,35.0,6.411,,,1.39541,0.72025,0.32524,2.43872,0.04633
,,,,,,,0.18227,,2015,Spain,,,,,,1.31379,,0.45951,,,Western Europe,36.0,6.329,,,1.23011,0.95562,0.06398,2.12367,0.03468
,,,,,,,0.51752,,2015,Malta,,,,,,1.30203,,0.60365,,,Western Europe,37.0,6.302,,,1.2074,0.88721,0.13586,1.6488,0.04206
,,,,,,,0.25376,,2015,Taiwan,,,,,,1.07617,,0.3974,,,Eastern Asia,38.0,6.298,,,1.29098,0.8753,0.08129,2.32323,0.03868
,,,,,,,0.16228,,2015,Kuwait,,,,,,1.16594,,0.55499,,,Middle East and Northern Africa,39.0,6.295,,,1.55422,0.72492,0.25609,1.87634,0.04456
,,,,,,,0.16991,,2015,Suriname,,,,,,0.972,,0.59657,,,Latin America and Caribbean,40.0,6.269,,,0.99534,0.6082,0.13633,2.79094,0.09811
,,,,,,,0.31844,,2015,Trinidad and Tobago,,,,,,1.18354,,0.55884,,,Latin America and Caribbean,41.0,6.168,,,1.21183,0.61483,0.0114,2.26882,0.10895
,,,,,,,0.10692,,2015,El Salvador,,,,,,1.02507,,0.4035,,,Latin America and Caribbean,42.0,6.13,,,0.76454,0.67737,0.11776,3.035,0.05618
,,,,,,,0.27489,,2015,Guatemala,,,,,,1.04356,,0.57733,,,Latin America and Caribbean,43.0,6.123,,,0.74553,0.64425,0.09472,2.74255,0.05224
,,,,,,,0.22837,,2015,Uzbekistan,,,,,,1.34043,,0.65821,,,Central and Eastern Europe,44.0,6.003,,,0.63244,0.59772,0.30826,2.23741,0.04361
,,,,,,,0.16893,,2015,Slovakia,,,,,,1.26999,,0.31751,,,Central and Eastern Europe,45.0,5.995,,,1.16891,0.78902,0.03431,2.24639,0.04267
,,,,,,,0.10705,,2015,Japan,,,,,,1.25712,,0.49615,,,Eastern Asia,46.0,5.987,,,1.27074,0.99111,0.1806,1.68435,0.03581
,,,,,,,0.18557,,2015,South Korea,,,,,,0.95774,,0.33208,,,Eastern Asia,47.0,5.984,,,1.24461,0.96538,0.07857,2.21978,0.04098
,,,,,,,0.11541,,2015,Ecuador,,,,,,0.99903,,0.48574,,,Latin America and Caribbean,48.0,5.975,,,0.86402,0.79075,0.1809,2.53942,0.04528
,,,,,,,0.17362,,2015,Bahrain,,,,,,1.21624,,0.45492,,,Middle East and Northern Africa,49.0,5.96,,,1.32376,0.74716,0.306,1.73797,0.05412
,,,,,,,0.22823,,2015,Italy,,,,,,1.19777,,0.26236,,,Western Europe,50.0,5.948,,,1.25114,0.95446,0.02901,2.02518,0.03914
,,,,,,,0.20536,,2015,Bolivia,,,,,,0.97841,,0.57414,,,Latin America and Caribbean,51.0,5.89,,,0.68133,0.5392,0.088,2.82334,0.05642
,,,,,,,0.20951,,2015,Moldova,,,,,,1.01528,,0.32818,,,Central and Eastern Europe,52.0,5.889,,,0.59448,0.61826,0.01615,3.10712,0.03799
,,,,,,,0.3424,,2015,Paraguay,,,,,,1.30477,,0.53899,,,Latin America and Caribbean,53.0,5.878,,,0.75985,0.66098,0.08242,2.18896,0.04563
,,,,,,,0.11827,,2015,Kazakhstan,,,,,,1.12241,,0.51649,,,Central and Eastern Europe,54.0,5.855,,,1.12254,0.64368,0.08454,2.24729,0.04114
,,,,,,,0.25328,,2015,Slovenia,,,,,,1.27385,,0.60855,,,Central and Eastern Europe,55.0,5.848,,,1.18498,0.87337,0.03787,1.61583,0.04251
,,,,,,,0.02641,,2015,Lithuania,,,,,,1.25745,,0.21342,,,Central and Eastern Europe,56.0,5.833,,,1.14723,0.73128,0.01031,2.44649,0.03843
,,,,,,,0.27815,,2015,Nicaragua,,,,,,1.14184,,0.55475,,,Latin America and Caribbean,57.0,5.828,,,0.59325,0.74314,0.19317,2.32407,0.05371
,,,,,,,0.14982,,2015,Peru,,,,,,0.97459,,0.41496,,,Latin America and Caribbean,58.0,5.824,,,0.90019,0.73017,0.05989,2.5945,0.04615
,,,,,,,0.11046,,2015,Belarus,,,,,,1.23289,,0.37938,,,Central and Eastern Europe,59.0,5.813,,,1.03192,0.73608,0.1909,2.1309,0.03938
,,,,,,,0.16759,,2015,Poland,,,,,,1.27948,,0.53122,,,Central and Eastern Europe,60.0,5.791,,,1.12555,0.77903,0.04212,1.86565,0.04263
,,,,,,,0.33075,,2015,Malaysia,,,,,,1.07023,,0.53024,,,Southeastern Asia,61.0,5.77,,,1.12486,0.72394,0.10501,1.88541,0.0433
,,,,,,,0.05444,,2015,Croatia,,,,,,0.79624,,0.25883,,,Central and Eastern Europe,62.0,5.759,,,1.08254,0.78805,0.0243,2.75414,0.04394
,,,,,,,0.18295,,2015,Libya,,,,,,1.11862,,0.41668,,,Middle East and Northern Africa,63.0,5.754,,,1.13145,0.7038,0.11023,2.09066,0.07832
,,,,,,,0.00199,,2015,Russia,,,,,,1.23617,,0.36679,,,Central and Eastern Europe,64.0,5.716,,,1.13764,0.66926,0.03005,2.27394,0.03135
,,,,,,,0.2123,,2015,Jamaica,,,,,,1.15102,,0.50442,,,Latin America and Caribbean,65.0,5.709,,,0.81038,0.68741,0.02299,2.32038,0.13693
,,,,,,,0.26169,,2015,North Cyprus,,,,,,1.07008,,0.49027,,,Western Europe,66.0,5.695,,,1.20806,0.92356,0.1428,1.59888,0.05635
,,,,,,,0.30638,,2015,Cyprus,,,,,,0.89318,,0.40672,,,Western Europe,67.0,5.689,,,1.20813,0.92356,0.06146,1.88931,0.0558
,,,,,,,0.07822,,2015,Algeria,,,,,,1.07772,,0.28579,,,Middle East and Northern Africa,68.0,5.605,,,0.93929,0.61766,0.17383,2.43209,0.05099
,,,,,,,0.2831,,2015,Kosovo,,,,,,0.81198,,0.24749,,,Central and Eastern Europe,69.0,5.589,,,0.80148,0.63132,0.04741,2.76579,0.05018
,,,,,,,0.16979,,2015,Turkmenistan,,,,,,1.22668,,0.4761,,,Central and Eastern Europe,70.0,5.548,,,0.95847,0.53886,0.30844,1.86984,0.04175
,,,,,,,0.37744,,2015,Mauritius,,,,,,0.98521,,0.56066,,,Sub-Saharan Africa,71.0,5.477,,,1.00761,0.7095,0.07521,1.76145,0.07197
,,,,,,,0.39478,,2015,Hong Kong,,,,,,1.05818,,0.59608,,,Eastern Asia,72.0,5.474,,,1.38604,1.01328,0.37124,0.65429,0.05051
,,,,,,,0.0868,,2015,Estonia,,,,,,1.22791,,0.44888,,,Central and Eastern Europe,73.0,5.429,,,1.15174,0.77361,0.15184,1.58782,0.04013
,,,,,,,0.51535,,2015,Indonesia,,,,,,1.08708,,0.46611,,,Southeastern Asia,74.0,5.399,,,0.82827,0.63793,0.0,1.86399,0.02596
,,,,,,,0.1686,,2015,Vietnam,,,,,,0.91226,,0.59444,,,Southeastern Asia,75.0,5.36,,,0.63216,0.74676,0.10441,2.20173,0.03107
,,,,,,,0.12253,,2015,Turkey,,,,,,0.94632,,0.22815,,,Middle East and Northern Africa,76.0,5.332,,,1.06098,0.73172,0.15746,2.08528,0.03864
,,,,,,,0.3003,,2015,Kyrgyzstan,,,,,,1.15115,,0.43477,,,Central and Eastern Europe,77.0,5.286,,,0.47428,0.65088,0.04232,2.2327,0.03823
,,,,,,,0.27233,,2015,Nigeria,,,,,,0.90432,,0.34334,,,Sub-Saharan Africa,78.0,5.268,,,0.65435,0.16007,0.0403,2.89319,0.04192
,,,,,,,0.47998,,2015,Bhutan,,,,,,1.10395,,0.53206,,,Southern Asia,79.0,5.253,,,0.77042,0.57407,0.15445,1.63794,0.03225
,,,,,,,0.07799,,2015,Azerbaijan,,,,,,0.93793,,0.3703,,,Central and Eastern Europe,80.0,5.212,,,1.02389,0.64045,0.16065,2.00073,0.03363
,,,,,,,0.33671,,2015,Pakistan,,,,,,0.41411,,0.12102,,,Southern Asia,81.0,5.194,,,0.59543,0.51466,0.10464,3.10709,0.03726
,,,,,,,0.11053,,2015,Jordan,,,,,,1.05392,,0.40661,,,Middle East and Northern Africa,82.0,5.192,,,0.90198,0.69639,0.14293,1.87996,0.04524
,,,,,,,0.1614,,2015,Montenegro,,,,,,0.90557,,0.1826,,,Central and Eastern Europe,82.0,5.192,,,0.97438,0.72521,0.14296,2.10017,0.05235
,,,,,,,0.08185,,2015,China,,,,,,0.94675,,0.51697,,,Eastern Asia,84.0,5.14,,,0.89012,0.81658,0.02781,1.8604,0.02424
,,,,,,,0.19591,,2015,Zambia,,,,,,0.91612,,0.48827,,,Sub-Saharan Africa,85.0,5.129,,,0.47038,0.29924,0.12468,2.6343,0.06988
,,,,,,,0.13748,,2015,Romania,,,,,,0.88588,,0.35068,,,Central and Eastern Europe,86.0,5.124,,,1.04345,0.7689,0.00649,1.93129,0.06607
,,,,,,,0.19231,,2015,Serbia,,,,,,1.00964,,0.20107,,,Central and Eastern Europe,87.0,5.123,,,0.92053,0.74836,0.02617,2.025,0.04864
,,,,,,,0.13719,,2015,Portugal,,,,,,1.13935,,0.51469,,,Western Europe,88.0,5.102,,,1.15991,0.87519,0.01078,1.26462,0.04802
,,,,,,,0.18226,,2015,Latvia,,,,,,1.09562,,0.29671,,,Central and Eastern Europe,89.0,5.098,,,1.11312,0.72437,0.06332,1.62215,0.0464
,,,,,,,0.24991,,2015,Philippines,,,,,,1.03516,,0.62545,,,Southeastern Asia,90.0,5.073,,,0.70532,0.58114,0.12279,1.7536,0.04934
,,,,,,,0.50318,,2015,Somaliland region,,,,,,0.95152,,0.46582,,,Sub-Saharan Africa,91.0,5.057,,,0.18847,0.43873,0.39928,2.11032,0.06161
,,,,,,,0.07172,,2015,Morocco,,,,,,0.64095,,0.41691,,,Middle East and Northern Africa,92.0,5.013,,,0.73479,0.60954,0.08546,2.45373,0.0342
,,,,,,,0.22359,,2015,Macedonia,,,,,,1.00232,,0.33457,,,Central and Eastern Europe,93.0,5.007,,,0.91851,0.73545,0.05327,1.73933,0.05376
,,,,,,,0.22269,,2015,Mozambique,,,,,,1.02626,,0.34037,,,Sub-Saharan Africa,94.0,4.971,,,0.08308,0.09131,0.15603,3.05137,0.07896
,,,,,,,0.14272,,2015,Albania,,,,,,0.80434,,0.35733,,,Central and Eastern Europe,95.0,4.959,,,0.87867,0.81325,0.06413,1.89894,0.05013
,,,,,,,0.24808,,2015,Bosnia and Herzegovina,,,,,,0.91916,,0.09245,,,Central and Eastern Europe,96.0,4.949,,,0.83223,0.79081,0.00227,2.06367,0.06913
,,,,,,,0.16388,,2015,Lesotho,,,,,,1.04103,,0.31767,,,Sub-Saharan Africa,97.0,4.898,,,0.37545,0.07612,0.12504,2.79832,0.09438
,,,,,,,0.21684,,2015,Dominican Republic,,,,,,1.17202,,0.57672,,,Latin America and Caribbean,98.0,4.885,,,0.89537,0.66825,0.14234,1.21305,0.07446
,,,,,,,0.42192,,2015,Laos,,,,,,0.73803,,0.59591,,,Southeastern Asia,99.0,4.876,,,0.59066,0.54909,0.24249,1.73799,0.06698
,,,,,,,0.3323,,2015,Mongolia,,,,,,1.3006,,0.43626,,,Eastern Asia,100.0,4.874,,,0.82819,0.60268,0.02666,1.34759,0.03313
