Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Year,Country,Happiness.Rank,Happiness.Score,Whisker.high,Whisker.low,Economy..GDP.per.Capita.,Family,Health..Life.Expectancy.,Freedom,Trust..Government.Corruption.,Dystopia.Residual,Region,Happiness Rank,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita),Health (Life Expectancy),Trust (Government Corruption),Dystopia Residual,Standard Error
,,,,,,,0.18259,,2015,Swaziland,,,,,,1.07284,,0.30658,,,Sub-Saharan Africa,101.0,4.867,,,0.71206,0.07566,0.0306,2.48676,0.08742
,,,,,,,0.0,,2015,Greece,,,,,,0.92933,,0.07699,,,Western Europe,102.0,4.857,,,1.15406,0.88213,0.01397,1.80101,0.05062
,,,,,,,0.21854,,2015,Lebanon,,,,,,0.80001,,0.33916,,,Middle East and Northern Africa,103.0,4.839,,,1.02564,0.83947,0.04582,1.57059,0.04337
,,,,,,,0.128,,2015,Hungary,,,,,,1.20215,,0.32112,,,Central and Eastern Europe,104.0,4.8,,,1.12094,0.75905,0.02758,1.24074,0.06107
,,,,,,,0.23027,,2015,Honduras,,,,,,0.95348,,0.40148,,,Latin America and Caribbean,105.0,4.788,,,0.59532,0.6951,0.06825,1.84408,0.05648
,,,,,,,0.22974,,2015,Tajikistan,,,,,,0.85563,,0.47216,,,Central and Eastern Europe,106.0,4.786,,,0.39047,0.57379,0.15072,2.11399,0.03198
,,,,,,,0.06431,,2015,Tunisia,,,,,,0.60429,,0.26268,,,Middle East and Northern Africa,107.0,4.739,,,0.88113,0.73793,0.06358,2.12466,0.03589
,,,,,,,0.11251,,2015,Palestinian Territories,,,,,,0.92558,,0.24499,,,Middle East and Northern Africa,108.0,4.715,,,0.59867,0.66015,0.12905,2.04384,0.04394
,,,,,,,0.21222,,2015,Bangladesh,,,,,,0.43106,,0.4082,,,Southern Asia,109.0,4.694,,,0.39753,0.60164,0.12569,2.51767,0.03077
,,,,,,,0.38086,,2015,Iran,,,,,,0.54447,,0.30033,,,Middle East and Northern Africa,110.0,4.686,,,1.0088,0.69805,0.05863,1.6944,0.04449
,,,,,,,0.15275,,2015,Ukraine,,,,,,1.20278,,0.25123,,,Central and Eastern Europe,111.0,4.681,,,0.79907,0.6739,0.02961,1.5714,0.04412
,,,,,,,0.17922,,2015,Iraq,,,,,,0.81889,,0.0,,,Middle East and Northern Africa,112.0,4.677,,,0.98549,0.60237,0.13788,1.95335,0.05232
,,,,,,,0.11973,,2015,South Africa,,,,,,1.18468,,0.33207,,,Sub-Saharan Africa,113.0,4.642,,,0.92049,0.27688,0.08884,1.71956,0.04585
,,,,,,,0.23087,,2015,Ghana,,,,,,0.67954,,0.42342,,,Sub-Saharan Africa,114.0,4.633,,,0.54558,0.40132,0.04355,2.30919,0.04742
,,,,,,,0.18987,,2015,Zimbabwe,,,,,,1.03276,,0.25861,,,Sub-Saharan Africa,115.0,4.61,,,0.271,0.33475,0.08079,2.44191,0.0429
,,,,,,,0.24362,,2015,Liberia,,,,,,0.78968,,0.28531,,,Sub-Saharan Africa,116.0,4.571,,,0.0712,0.34201,0.06232,2.77729,0.11068
,,,,,,,0.26475,,2015,India,,,,,,0.38174,,0.39786,,,Southern Asia,117.0,4.565,,,0.64499,0.51529,0.08492,2.27513,0.02043
,,,,,,,0.19062,,2015,Sudan,,,,,,1.01404,,0.10081,,,Sub-Saharan Africa,118.0,4.55,,,0.52107,0.36878,0.1466,2.20857,0.0674
,,,,,,,0.46187,,2015,Haiti,,,,,,0.74302,,0.24425,,,Latin America and Caribbean,119.0,4.518,,,0.26673,0.38847,0.17175,2.24173,0.07331
,,,,,,,0.24834,,2015,Congo (Kinshasa),,,,,,1.0012,,0.22605,,,Sub-Saharan Africa,120.0,4.517,,,0.0,0.09806,0.07625,2.86712,0.0368
,,,,,,,0.32296,,2015,Nepal,,,,,,0.86449,,0.38282,,,Southern Asia,121.0,4.514,,,0.35997,0.56874,0.05907,1.95637,0.03607
,,,,,,,0.24325,,2015,Ethiopia,,,,,,0.60406,,0.4345,,,Sub-Saharan Africa,122.0,4.512,,,0.19073,0.44055,0.15048,2.44876,0.0378
,,,,,,,0.21488,,2015,Sierra Leone,,,,,,0.95571,,0.4084,,,Sub-Saharan Africa,123.0,4.507,,,0.33024,0.0,0.08786,2.51009,0.07068
,,,,,,,0.219,,2015,Mauritania,,,,,,0.86908,,0.24232,,,Sub-Saharan Africa,124.0,4.436,,,0.45407,0.35874,0.17461,2.11773,0.03947
,,,,,,,0.37542,,2015,Kenya,,,,,,0.99876,,0.42215,,,Sub-Saharan Africa,125.0,4.419,,,0.36471,0.41435,0.05839,1.78555,0.04734
,,,,,,,0.18093,,2015,Djibouti,,,,,,0.59207,,0.46074,,,Sub-Saharan Africa,126.0,4.369,,,0.44025,0.36291,0.28105,2.05125,0.08096
,,,,,,,0.07855,,2015,Armenia,,,,,,0.77711,,0.19847,,,Central and Eastern Europe,127.0,4.35,,,0.76821,0.7299,0.039,1.75873,0.04763
,,,,,,,0.10461,,2015,Botswana,,,,,,1.10464,,0.49495,,,Sub-Saharan Africa,128.0,4.332,,,0.99355,0.04776,0.12474,1.46181,0.04934
,,,,,,,0.79588,,2015,Myanmar,,,,,,0.70905,,0.44017,,,Southeastern Asia,129.0,4.307,,,0.27108,0.48246,0.19034,1.41805,0.04351
,,,,,,,0.05547,,2015,Georgia,,,,,,0.38562,,0.40577,,,Central and Eastern Europe,130.0,4.297,,,0.7419,0.72926,0.38331,1.59541,0.04221
,,,,,,,0.33128,,2015,Malawi,,,,,,0.41134,,0.43054,,,Sub-Saharan Africa,131.0,4.292,,,0.01604,0.22562,0.06977,2.80791,0.0613
,,,,,,,0.40828,,2015,Sri Lanka,,,,,,1.01905,,0.53726,,,Southern Asia,132.0,4.271,,,0.83524,0.70806,0.09179,0.67108,0.03751
,,,,,,,0.20618,,2015,Cameroon,,,,,,0.88767,,0.49309,,,Sub-Saharan Africa,133.0,4.252,,,0.4225,0.23402,0.05786,1.95071,0.04678
,,,,,,,0.11921,,2015,Bulgaria,,,,,,1.10614,,0.30587,,,Central and Eastern Europe,134.0,4.218,,,1.01216,0.76649,0.00872,0.89991,0.04828
,,,,,,,0.11291,,2015,Egypt,,,,,,0.747,,0.17288,,,Middle East and Northern Africa,135.0,4.194,,,0.8818,0.61712,0.06324,1.59927,0.0326
,,,,,,,0.09131,,2015,Yemen,,,,,,0.68093,,0.35571,,,Middle East and Northern Africa,136.0,4.077,,,0.54649,0.40064,0.07854,1.92313,0.04367
,,,,,,,0.12344,,2015,Angola,,,,,,0.8604,,0.10384,,,Sub-Saharan Africa,137.0,4.033,,,0.75778,0.16683,0.07122,1.94939,0.04758
,,,,,,,0.18798,,2015,Mali,,,,,,1.03526,,0.38857,,,Sub-Saharan Africa,138.0,3.995,,,0.26074,0.20583,0.12352,1.79293,0.05602
,,,,,,,0.12388,,2015,Congo (Brazzaville),,,,,,0.6629,,0.41466,,,Sub-Saharan Africa,139.0,3.989,,,0.67866,0.31051,0.11686,1.68135,0.06682
,,,,,,,0.17441,,2015,Comoros,,,,,,0.79273,,0.22917,,,Sub-Saharan Africa,140.0,3.956,,,0.23906,0.36315,0.199,1.95812,0.04797
,,,,,,,0.29066,,2015,Uganda,,,,,,1.13299,,0.45727,,,Sub-Saharan Africa,141.0,3.931,,,0.21102,0.33861,0.07267,1.42766,0.04317
,,,,,,,0.20843,,2015,Senegal,,,,,,0.97619,,0.36772,,,Sub-Saharan Africa,142.0,3.904,,,0.36498,0.4354,0.10713,1.44395,0.03608
,,,,,,,0.06822,,2015,Gabon,,,,,,0.90528,,0.31914,,,Sub-Saharan Africa,143.0,3.896,,,1.06024,0.43372,0.11091,0.99895,0.04547
,,,,,,,0.19387,,2015,Niger,,,,,,0.77265,,0.47692,,,Sub-Saharan Africa,144.0,3.845,,,0.0694,0.29707,0.15639,1.87877,0.03602
,,,,,,,0.40359,,2015,Cambodia,,,,,,0.62736,,0.66246,,,Southeastern Asia,145.0,3.819,,,0.46038,0.61114,0.07247,0.98195,0.05069
,,,,,,,0.34377,,2015,Tanzania,,,,,,1.00268,,0.32878,,,Sub-Saharan Africa,146.0,3.781,,,0.2852,0.38215,0.05747,1.38079,0.05061
,,,,,,,0.21333,,2015,Madagascar,,,,,,0.66801,,0.19184,,,Sub-Saharan Africa,147.0,3.681,,,0.20824,0.46721,0.08124,1.851,0.03633
,,,,,,,0.23835,,2015,Central African Republic,,,,,,0.0,,0.48879,,,Sub-Saharan Africa,148.0,3.678,,,0.0785,0.06699,0.08289,2.7223,0.06112
,,,,,,,0.18386,,2015,Chad,,,,,,0.76062,,0.23501,,,Sub-Saharan Africa,149.0,3.667,,,0.34193,0.1501,0.05269,1.94296,0.0383
,,,,,,,0.28657,,2015,Guinea,,,,,,0.46475,,0.37725,,,Sub-Saharan Africa,150.0,3.656,,,0.17417,0.24009,0.12139,1.99172,0.0359
,,,,,,,0.20165,,2015,Ivory Coast,,,,,,0.77115,,0.46866,,,Sub-Saharan Africa,151.0,3.655,,,0.46534,0.15185,0.17922,1.41723,0.05141
,,,,,,,0.21747,,2015,Burkina Faso,,,,,,0.85188,,0.39493,,,Sub-Saharan Africa,152.0,3.587,,,0.25812,0.27125,0.12832,1.46494,0.04324
,,,,,,,0.3651,,2015,Afghanistan,,,,,,0.30285,,0.23414,,,Southern Asia,153.0,3.575,,,0.31982,0.30335,0.09719,1.9521,0.03084
,,,,,,,0.22628,,2015,Rwanda,,,,,,0.7737,,0.59201,,,Sub-Saharan Africa,154.0,3.465,,,0.22208,0.42864,0.55191,0.67042,0.03464
,,,,,,,0.1826,,2015,Benin,,,,,,0.35386,,0.4845,,,Sub-Saharan Africa,155.0,3.34,,,0.28665,0.3191,0.0801,1.63328,0.03656
,,,,,,,0.47179,,2015,Syria,,,,,,0.47489,,0.15684,,,Middle East and Northern Africa,156.0,3.006,,,0.6632,0.72193,0.18906,0.32858,0.05015
,,,,,,,0.19727,,2015,Burundi,,,,,,0.41587,,0.1185,,,Sub-Saharan Africa,157.0,2.905,,,0.0153,0.22396,0.10062,1.83302,0.08658
,,,,,,,0.16681,,2015,Togo,,,,,,0.13995,,0.36453,,,Sub-Saharan Africa,158.0,2.839,,,0.20868,0.28443,0.10731,1.56726,0.06727
1.0,Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.393,2019,,,,,,,,,,,,,,,,,,,,,
2.0,Denmark,7.6,1.383,1.573,0.996,0.592,0.252,0.41,2019,,,,,,,,,,,,,,,,,,,,,
3.0,Norway,7.554,1.488,1.582,1.028,0.603,0.271,0.341,2019,,,,,,,,,,,,,,,,,,,,,
4.0,Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.118,2019,,,,,,,,,,,,,,,,,,,,,
5.0,Netherlands,7.488,1.396,1.522,0.999,0.557,0.322,0.298,2019,,,,,,,,,,,,,,,,,,,,,
6.0,Switzerland,7.48,1.452,1.526,1.052,0.572,0.263,0.343,2019,,,,,,,,,,,,,,,,,,,,,
7.0,Sweden,7.343,1.387,1.487,1.009,0.574,0.267,0.373,2019,,,,,,,,,,,,,,,,,,,,,
8.0,New Zealand,7.307,1.303,1.557,1.026,0.585,0.33,0.38,2019,,,,,,,,,,,,,,,,,,,,,
9.0,Canada,7.278,1.365,1.505,1.039,0.584,0.285,0.308,2019,,,,,,,,,,,,,,,,,,,,,
10.0,Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226,2019,,,,,,,,,,,,,,,,,,,,,
11.0,Australia,7.228,1.372,1.548,1.036,0.557,0.332,0.29,2019,,,,,,,,,,,,,,,,,,,,,
12.0,Costa Rica,7.167,1.034,1.441,0.963,0.558,0.144,0.093,2019,,,,,,,,,,,,,,,,,,,,,
13.0,Israel,7.139,1.276,1.455,1.029,0.371,0.261,0.082,2019,,,,,,,,,,,,,,,,,,,,,
14.0,Luxembourg,7.09,1.609,1.479,1.012,0.526,0.194,0.316,2019,,,,,,,,,,,,,,,,,,,,,
15.0,United Kingdom,7.054,1.333,1.538,0.996,0.45,0.348,0.278,2019,,,,,,,,,,,,,,,,,,,,,
16.0,Ireland,7.021,1.499,1.553,0.999,0.516,0.298,0.31,2019,,,,,,,,,,,,,,,,,,,,,
17.0,Germany,6.985,1.373,1.454,0.987,0.495,0.261,0.265,2019,,,,,,,,,,,,,,,,,,,,,
18.0,Belgium,6.923,1.356,1.504,0.986,0.473,0.16,0.21,2019,,,,,,,,,,,,,,,,,,,,,
19.0,United States,6.892,1.433,1.457,0.874,0.454,0.28,0.128,2019,,,,,,,,,,,,,,,,,,,,,
20.0,Czech Republic,6.852,1.269,1.487,0.92,0.457,0.046,0.036,2019,,,,,,,,,,,,,,,,,,,,,
21.0,United Arab Emirates,6.825,1.503,1.31,0.825,0.598,0.262,0.182,2019,,,,,,,,,,,,,,,,,,,,,
22.0,Malta,6.726,1.3,1.52,0.999,0.564,0.375,0.151,2019,,,,,,,,,,,,,,,,,,,,,
23.0,Mexico,6.595,1.07,1.323,0.861,0.433,0.074,0.073,2019,,,,,,,,,,,,,,,,,,,,,
24.0,France,6.592,1.324,1.472,1.045,0.436,0.111,0.183,2019,,,,,,,,,,,,,,,,,,,,,
25.0,Taiwan,6.446,1.368,1.43,0.914,0.351,0.242,0.097,2019,,,,,,,,,,,,,,,,,,,,,
26.0,Chile,6.444,1.159,1.369,0.92,0.357,0.187,0.056,2019,,,,,,,,,,,,,,,,,,,,,
27.0,Guatemala,6.436,0.8,1.269,0.746,0.535,0.175,0.078,2019,,,,,,,,,,,,,,,,,,,,,
28.0,Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.08,0.132,2019,,,,,,,,,,,,,,,,,,,,,
29.0,Qatar,6.374,1.684,1.313,0.871,0.555,0.22,0.167,2019,,,,,,,,,,,,,,,,,,,,,
30.0,Spain,6.354,1.286,1.484,1.062,0.362,0.153,0.079,2019,,,,,,,,,,,,,,,,,,,,,
31.0,Panama,6.321,1.149,1.442,0.91,0.516,0.109,0.054,2019,,,,,,,,,,,,,,,,,,,,,
32.0,Brazil,6.3,1.004,1.439,0.802,0.39,0.099,0.086,2019,,,,,,,,,,,,,,,,,,,,,
